27,400,0,0,1,2,3,6
27,500,3,1,1,1,1,1
27,500,2,3,1,1,0,1
27,500,0,0,3,0,0,5
27,500,0,0,0,3,0,3
27,500,0,0,0,0,3,7
27,600,3,0,0,1,0,1
27,600,0,3,0,0,0,1
27,600,0,0,3,0,0,5
27,600,1,0,0,3,0,3
27,600,0,2,0,0,3,7
27,700,3,0,2,0,0,1
27,700,0,3,0,1,0,1
27,700,0,1,3,0,0,5
27,700,0,0,0,3,2,3
27,700,2,2,0,0,3,7
27,800,3,1,0,0,0,1
27,800,2,3,0,0,0,1
27,800,2,1,3,0,0,5
27,800,0,0,0,3,1,3
27,800,0,0,2,0,3,7
27,900,3,1,0,0,0,1
27,900,0,3,0,2,0,1
27,900,2,2,3,0,0,5
27,900,2,2,1,3,0,3
27,900,1,2,1,0,3,7
27,1000,3,2,2,1,0,1
27,1000,0,3,0,0,0,1
27,1000,0,0,3,0,0,5
27,1000,0,0,0,3,0,3
27,1000,0,0,0,0,3,7
28,100,3,0,0,0,0,0
28,100,0,3,0,0,0,0
28,100,0,0,3,0,0,4
28,100,0,0,0,3,0,2
28,100,0,0,0,0,3,6
28,200,3,0,0,0,0,0
28,200,0,3,0,0,0,0
28,200,0,0,3,0,0,4
28,200,0,0,0,3,0,2
28,200,0,0,0,0,3,6
28,300,3,0,0,0,0,0
28,300,0,3,0,0,0,0
28,300,0,0,3,0,0,4
28,300,0,0,0,3,0,2
28,300,0,0,0,0,3,6
28,400,3,0,0,0,0,0
28,400,0,3,0,0,0,0
28,400,0,0,3,0,0,4
28,400,0,0,0,3,0,2
28,400,0,0,0,0,3,6
28,500,3,0,0,0,0,1
28,500,0,3,0,0,0,1
28,500,0,0,3,0,0,5
28,500,0,0,0,3,0,3
28,500,0,0,0,0,3,7
28,600,3,0,0,0,0,1
28,600,0,3,0,0,0,1
28,600,0,0,3,0,0,5
28,600,0,0,0,3,0,3
28,600,0,0,0,0,3,7
28,700,3,0,0,0,0,1
28,700,0,3,0,0,0,1
28,700,0,0,3,0,0,5
28,700,0,0,0,3,0,3
28,700,0,0,0,0,3,7
28,800,3,0,0,0,0,1
28,800,0,3,0,0,0,1
28,800,0,0,3,0,0,5
28,800,0,0,0,3,0,3
28,800,0,0,0,0,3,7
28,900,3,0,0,0,0,1
28,900,0,3,0,0,0,1
28,900,0,0,3,0,0,5
28,900,0,0,0,3,0,3
28,900,0,0,0,0,3,7
28,1000,3,0,0,0,0,1
28,1000,0,3,0,0,0,1
28,1000,0,0,3,0,0,5
28,1000,0,0,0,3,0,3
28,1000,0,0,0,0,3,7
28,100,3,1,0,0,0,0
28,100,2,3,0,0,0,0
28,100,0,1,3,1,0,4
28,100,1,0,0,3,0,2
28,100,0,0,0,0,3,6
28,200,3,2,1,0,0,0
28,200,0,3,0,0,1,0
28,200,1,0,3,0,0,4
28,200,0,2,0,3,0,2
28,200,0,0,0,1,3,6
28,300,3,0,0,2,0,0
28,300,0,3,1,0,0,0
28,300,0,2,3,0,0,4
28,300,2,2,0,3,0,2
28,300,1,1,1,1,3,6
28,400,3,1,1,1,0,0
28,400,2,3,0,1,1,0
28,400,0,0,3,2,1,4
28,400,1,2,0,3,0,2
28,400,0,0,1,2,3,6
28,500,3,1,1,1,1,1
28,500,2,3,1,1,0,1
28,500,0,0,3,0,0,5
28,500,0,0,0,3,0,3
28,500,0,0,0,0,3,7
28,600,3,0,0,1,0,1
28,600,0,3,0,0,0,1
28,600,0,0,3,0,0,5
28,600,1,0,0,3,0,3
28,600,0,2,0,0,3,7
28,700,3,0,2,0,0,1
28,700,0,3,0,1,0,1
28,700,0,1,3,0,0,5
28,700,0,0,0,3,2,3
28,700,2,2,0,0,3,7
28,800,3,1,0,0,0,1
28,800,2,3,0,0,0,1
28,800,2,1,3,0,0,5
28,800,0,0,0,3,1,3
28,800,0,0,2,0,3,7
28,900,3,1,0,0,0,1
28,900,0,3,0,2,0,1
28,900,2,2,3,0,0,5
28,900,2,2,1,3,0,3
28,900,1,2,1,0,3,7
28,1000,3,2,2,1,0,1
28,1000,0,3,0,0,0,1
28,1000,0,0,3,0,0,5
28,1000,0,0,0,3,0,3
28,1000,0,0,0,0,3,7
29,100,3,0,0,0,0,0
29,100,0,3,0,0,0,0
29,100,0,0,3,0,0,4
29,100,0,0,0,3,0,2
29,100,0,0,0,0,3,6
29,200,3,0,0,0,0,0
29,200,0,3,0,0,0,0
29,200,0,0,3,0,0,4
29,200,0,0,0,3,0,2
29,200,0,0,0,0,3,6
29,300,3,0,0,0,0,0
29,300,0,3,0,0,0,0
29,300,0,0,3,0,0,4
29,300,0,0,0,3,0,2
29,300,0,0,0,0,3,6
29,400,3,0,0,0,0,0
29,400,0,3,0,0,0,0
29,400,0,0,3,0,0,4
29,400,0,0,0,3,0,2
29,400,0,0,0,0,3,6
29,500,3,0,0,0,0,1
29,500,0,3,0,0,0,1
29,500,0,0,3,0,0,5
29,500,0,0,0,3,0,3
29,500,0,0,0,0,3,7
29,600,3,0,0,0,0,1
29,600,0,3,0,0,0,1
29,600,0,0,3,0,0,5
29,600,0,0,0,3,0,3
29,600,0,0,0,0,3,7
29,700,3,0,0,0,0,1
29,700,0,3,0,0,0,1
29,700,0,0,3,0,0,5
29,700,0,0,0,3,0,3
29,700,0,0,0,0,3,7
29,800,3,0,0,0,0,1
29,800,0,3,0,0,0,1
29,800,0,0,3,0,0,5
29,800,0,0,0,3,0,3
29,800,0,0,0,0,3,7
29,900,3,0,0,0,0,1
29,900,0,3,0,0,0,1
29,900,0,0,3,0,0,5
29,900,0,0,0,3,0,3
29,900,0,0,0,0,3,7
29,1000,3,0,0,0,0,1
29,1000,0,3,0,0,0,1
29,1000,0,0,3,0,0,5
29,1000,0,0,0,3,0,3
29,1000,0,0,0,0,3,7
29,100,3,1,0,0,0,0
29,100,2,3,0,0,0,0
29,100,0,1,3,1,0,4
29,100,1,0,0,3,0,2
29,100,0,0,0,0,3,6
29,200,3,2,1,0,0,0
29,200,0,3,0,0,1,0
29,200,1,0,3,0,0,4
29,200,0,2,0,3,0,2
29,200,0,0,0,1,3,6
29,300,3,0,0,2,0,0
29,300,0,3,1,0,0,0
29,300,0,2,3,0,0,4
29,300,2,2,0,3,0,2
29,300,1,1,1,1,3,6
29,400,3,1,1,1,0,0
29,400,2,3,0,1,1,0
29,400,0,0,3,2,1,4
29,400,1,2,0,3,0,2
29,400,0,0,1,2,3,6
29,500,3,1,1,1,1,1
29,500,2,3,1,1,0,1
29,500,0,0,3,0,0,5
29,500,0,0,0,3,0,3
29,500,0,0,0,0,3,7
29,600,3,0,0,1,0,1
29,600,0,3,0,0,0,1
29,600,0,0,3,0,0,5
29,600,1,0,0,3,0,3
29,600,0,2,0,0,3,7
29,700,3,0,2,0,0,1
29,700,0,3,0,1,0,1
29,700,0,1,3,0,0,5
29,700,0,0,0,3,2,3
29,700,2,2,0,0,3,7
29,800,3,1,0,0,0,1
29,800,2,3,0,0,0,1
29,800,2,1,3,0,0,5
29,800,0,0,0,3,1,3
29,800,0,0,2,0,3,7
29,900,3,1,0,0,0,1
29,900,0,3,0,2,0,1
29,900,2,2,3,0,0,5
29,900,2,2,1,3,0,3
29,900,1,2,1,0,3,7
29,1000,3,2,2,1,0,1
29,1000,0,3,0,0,0,1
29,1000,0,0,3,0,0,5
29,1000,0,0,0,3,0,3
29,1000,0,0,0,0,3,7
30,100,3,0,0,0,0,0
30,100,0,3,0,0,0,0
30,100,0,0,3,0,0,4
30,100,0,0,0,3,0,2
30,100,0,0,0,0,3,6
30,200,3,0,0,0,0,0
30,200,0,3,0,0,0,0
30,200,0,0,3,0,0,4
30,200,0,0,0,3,0,2
30,200,0,0,0,0,3,6
30,300,3,0,0,0,0,0
30,300,0,3,0,0,0,0
30,300,0,0,3,0,0,4
30,300,0,0,0,3,0,2
30,300,0,0,0,0,3,6
30,400,3,0,0,0,0,0
30,400,0,3,0,0,0,0
30,400,0,0,3,0,0,4
30,400,0,0,0,3,0,2
30,400,0,0,0,0,3,6
30,500,3,0,0,0,0,1
30,500,0,3,0,0,0,1
30,500,0,0,3,0,0,5
30,500,0,0,0,3,0,3
30,500,0,0,0,0,3,7
30,600,3,0,0,0,0,1
30,600,0,3,0,0,0,1
30,600,0,0,3,0,0,5
30,600,0,0,0,3,0,3
30,600,0,0,0,0,3,7
30,700,3,0,0,0,0,1
30,700,0,3,0,0,0,1
30,700,0,0,3,0,0,5
30,700,0,0,0,3,0,3
30,700,0,0,0,0,3,7
30,800,3,0,0,0,0,1
30,800,0,3,0,0,0,1
30,800,0,0,3,0,0,5
30,800,0,0,0,3,0,3
30,800,0,0,0,0,3,7
30,900,3,0,0,0,0,1
30,900,0,3,0,0,0,1
30,900,0,0,3,0,0,5
30,900,0,0,0,3,0,3
30,900,0,0,0,0,3,7
30,1000,3,0,0,0,0,1
30,1000,0,3,0,0,0,1
30,1000,0,0,3,0,0,5
30,1000,0,0,0,3,0,3
30,1000,0,0,0,0,3,7
30,100,3,1,0,0,0,0
30,100,2,3,0,0,0,0
30,100,0,1,3,1,0,4
30,100,1,0,0,3,0,2
30,100,0,0,0,0,3,6
30,200,3,2,1,0,0,0
30,200,0,3,0,0,1,0
30,200,1,0,3,0,0,4
30,200,0,2,0,3,0,2
30,200,0,0,0,1,3,6
30,300,3,0,0,2,0,0
30,300,0,3,1,0,0,0
30,300,0,2,3,0,0,4
30,300,2,2,0,3,0,2
30,300,1,1,1,1,3,6
30,400,3,1,1,1,0,0
30,400,2,3,0,1,1,0
30,400,0,0,3,2,1,4
30,400,1,2,0,3,0,2
30,400,0,0,1,2,3,6
30,500,3,1,1,1,1,1
30,500,2,3,1,1,0,1
30,500,0,0,3,0,0,5
30,500,0,0,0,3,0,3
30,500,0,0,0,0,3,7
30,600,3,0,0,1,0,1
30,600,0,3,0,0,0,1
30,600,0,0,3,0,0,5
30,600,1,0,0,3,0,3
30,600,0,2,0,0,3,7
30,700,3,0,2,0,0,1
30,700,0,3,0,1,0,1
30,700,0,1,3,0,0,5
30,700,0,0,0,3,2,3
30,700,2,2,0,0,3,7
30,800,3,1,0,0,0,1
30,800,2,3,0,0,0,1
30,800,2,1,3,0,0,5
30,800,0,0,0,3,1,3
30,800,0,0,2,0,3,7
30,900,3,1,0,0,0,1
30,900,0,3,0,2,0,1
30,900,2,2,3,0,0,5
30,900,2,2,1,3,0,3
30,900,1,2,1,0,3,7
30,1000,3,2,2,1,0,1
30,1000,0,3,0,0,0,1
30,1000,0,0,3,0,0,5
30,1000,0,0,0,3,0,3
30,1000,0,0,0,0,3,7
32,100,3,0,0,0,0,0
32,100,0,3,0,0,0,0
32,100,0,0,3,0,0,4
32,100,0,0,0,3,0,2
32,100,0,0,0,0,3,6
32,200,3,0,0,0,0,0
32,200,0,3,0,0,0,0
32,200,0,0,3,0,0,4
32,200,0,0,0,3,0,2
32,200,0,0,0,0,3,6
32,300,3,0,0,0,0,0
32,300,0,3,0,0,0,0
32,300,0,0,3,0,0,4
32,300,0,0,0,3,0,2
32,300,0,0,0,0,3,6
32,400,3,0,0,0,0,0
32,400,0,3,0,0,0,0
32,400,0,0,3,0,0,4
32,400,0,0,0,3,0,2
32,400,0,0,0,0,3,6
32,500,3,0,0,0,0,1
32,500,0,3,0,0,0,1
32,500,0,0,3,0,0,5
32,500,0,0,0,3,0,3
32,500,0,0,0,0,3,7
32,600,3,0,0,0,0,1
32,600,0,3,0,0,0,1
32,600,0,0,3,0,0,5
32,600,0,0,0,3,0,3
32,600,0,0,0,0,3,7
32,700,3,0,0,0,0,1
32,700,0,3,0,0,0,1
32,700,0,0,3,0,0,5
32,700,0,0,0,3,0,3
32,700,0,0,0,0,3,7
32,800,3,0,0,0,0,1
32,800,0,3,0,0,0,1
32,800,0,0,3,0,0,5
32,800,0,0,0,3,0,3
32,800,0,0,0,0,3,7
32,900,3,0,0,0,0,1
32,900,0,3,0,0,0,1
32,900,0,0,3,0,0,5
32,900,0,0,0,3,0,3
32,900,0,0,0,0,3,7
32,1000,3,0,0,0,0,1
32,1000,0,3,0,0,0,1
32,1000,0,0,3,0,0,5
32,1000,0,0,0,3,0,3
32,1000,0,0,0,0,3,7
32,100,3,1,0,0,0,0
32,100,2,3,0,0,0,0
32,100,0,1,3,1,0,4
32,100,1,0,0,3,0,2
32,100,0,0,0,0,3,6
32,200,3,2,1,0,0,0
32,200,0,3,0,0,1,0
32,200,1,0,3,0,0,4
32,200,0,2,0,3,0,2
32,200,0,0,0,1,3,6
32,300,3,0,0,2,0,0
32,300,0,3,1,0,0,0
32,300,0,2,3,0,0,4
32,300,2,2,0,3,0,2
32,300,1,1,1,1,3,6
32,400,3,1,1,1,0,0
32,400,2,3,0,1,1,0
32,400,0,0,3,2,1,4
32,400,1,2,0,3,0,2
32,400,0,0,1,2,3,6
32,500,3,1,1,1,1,1
32,500,2,3,1,1,0,1
32,500,0,0,3,0,0,5
32,500,0,0,0,3,0,3
32,500,0,0,0,0,3,7
32,600,3,0,0,1,0,1
32,600,0,3,0,0,0,1
32,600,0,0,3,0,0,5
32,600,1,0,0,3,0,3
32,600,0,2,0,0,3,7
32,700,3,0,2,0,0,1
32,700,0,3,0,1,0,1
32,700,0,1,3,0,0,5
32,700,0,0,0,3,2,3
32,700,2,2,0,0,3,7
32,800,3,1,0,0,0,1
32,800,2,3,0,0,0,1
32,800,2,1,3,0,0,5
32,800,0,0,0,3,1,3
32,800,0,0,2,0,3,7
32,900,3,1,0,0,0,1
32,900,0,3,0,2,0,1
32,900,2,2,3,0,0,5
32,900,2,2,1,3,0,3
32,900,1,2,1,0,3,7
32,1000,3,2,2,1,0,1
32,1000,0,3,0,0,0,1
32,1000,0,0,3,0,0,5
32,1000,0,0,0,3,0,3
32,1000,0,0,0,0,3,7
35,100,3,0,0,0,0,0
35,100,0,3,0,0,0,0
35,100,0,0,3,0,0,4
35,100,0,0,0,3,0,2
35,100,0,0,0,0,3,6
35,200,3,0,0,0,0,0
35,200,0,3,0,0,0,0
35,200,0,0,3,0,0,4
35,200,0,0,0,3,0,2
35,200,0,0,0,0,3,6
35,300,3,0,0,0,0,0
35,300,0,3,0,0,0,0
35,300,0,0,3,0,0,4
35,300,0,0,0,3,0,2
35,300,0,0,0,0,3,6
35,400,3,0,0,0,0,0
35,400,0,3,0,0,0,0
35,400,0,0,3,0,0,4
35,400,0,0,0,3,0,2
35,400,0,0,0,0,3,6
35,500,3,0,0,0,0,1
35,500,0,3,0,0,0,1
35,500,0,0,3,0,0,5
35,500,0,0,0,3,0,3
35,500,0,0,0,0,3,7
35,600,3,0,0,0,0,1
35,600,0,3,0,0,0,1
35,600,0,0,3,0,0,5
35,600,0,0,0,3,0,3
35,600,0,0,0,0,3,7
35,700,3,0,0,0,0,1
35,700,0,3,0,0,0,1
35,700,0,0,3,0,0,5
35,700,0,0,0,3,0,3
35,700,0,0,0,0,3,7
35,800,3,0,0,0,0,1
35,800,0,3,0,0,0,1
35,800,0,0,3,0,0,5
35,800,0,0,0,3,0,3
35,800,0,0,0,0,3,7
35,900,3,0,0,0,0,1
35,900,0,3,0,0,0,1
35,900,0,0,3,0,0,5
35,900,0,0,0,3,0,3
35,900,0,0,0,0,3,7
35,1000,3,0,0,0,0,1
35,1000,0,3,0,0,0,1
35,1000,0,0,3,0,0,5
35,1000,0,0,0,3,0,3
35,1000,0,0,0,0,3,7
35,100,3,1,0,0,0,0
35,100,2,3,0,0,0,0
35,100,0,1,3,1,0,4
35,100,1,0,0,3,0,2
35,100,0,0,0,0,3,6
35,200,3,2,1,0,0,0
35,200,0,3,0,0,1,0
35,200,1,0,3,0,0,4
35,200,0,2,0,3,0,2
35,200,0,0,0,1,3,6
35,300,3,0,0,2,0,0
35,300,0,3,1,0,0,0
35,300,0,2,3,0,0,4
35,300,2,2,0,3,0,2
35,300,1,1,1,1,3,6
35,400,3,1,1,1,0,0
35,400,2,3,0,1,1,0
35,400,0,0,3,2,1,4
35,400,1,2,0,3,0,2
35,400,0,0,1,2,3,6
35,500,3,1,1,1,1,1
35,500,2,3,1,1,0,1
35,500,0,0,3,0,0,5
35,500,0,0,0,3,0,3
35,500,0,0,0,0,3,7
35,600,3,0,0,1,0,1
35,600,0,3,0,0,0,1
35,600,0,0,3,0,0,5
35,600,1,0,0,3,0,3
35,600,0,2,0,0,3,7
35,700,3,0,2,0,0,1
35,700,0,3,0,1,0,1
35,700,0,1,3,0,0,5
35,700,0,0,0,3,2,3
35,700,2,2,0,0,3,7
35,800,3,1,0,0,0,1
35,800,2,3,0,0,0,1
35,800,2,1,3,0,0,5
35,800,0,0,0,3,1,3
35,800,0,0,2,0,3,7
35,900,3,1,0,0,0,1
35,900,0,3,0,2,0,1
35,900,2,2,3,0,0,5
35,900,2,2,1,3,0,3
35,900,1,2,1,0,3,7
35,1000,3,2,2,1,0,1
35,1000,0,3,0,0,0,1
35,1000,0,0,3,0,0,5
35,1000,0,0,0,3,0,3
35,1000,0,0,0,0,3,7
38,100,3,0,0,0,0,0
38,100,0,3,0,0,0,0
38,100,0,0,3,0,0,4
38,100,0,0,0,3,0,2
38,100,0,0,0,0,3,6
38,200,3,0,0,0,0,0
38,200,0,3,0,0,0,0
38,200,0,0,3,0,0,4
38,200,0,0,0,3,0,2
38,200,0,0,0,0,3,6
38,300,3,0,0,0,0,0
38,300,0,3,0,0,0,0
38,300,0,0,3,0,0,4
38,300,0,0,0,3,0,2
38,300,0,0,0,0,3,6
38,400,3,0,0,0,0,0
38,400,0,3,0,0,0,0
38,400,0,0,3,0,0,4
38,400,0,0,0,3,0,2
38,400,0,0,0,0,3,6
38,500,3,0,0,0,0,1
38,500,0,3,0,0,0,1
38,500,0,0,3,0,0,5
38,500,0,0,0,3,0,3
38,500,0,0,0,0,3,7
38,600,3,0,0,0,0,1
38,600,0,3,0,0,0,1
38,600,0,0,3,0,0,5
38,600,0,0,0,3,0,3
38,600,0,0,0,0,3,7
38,700,3,0,0,0,0,1
38,700,0,3,0,0,0,1
38,700,0,0,3,0,0,5
38,700,0,0,0,3,0,3
38,700,0,0,0,0,3,7
38,800,3,0,0,0,0,1
38,800,0,3,0,0,0,1
38,800,0,0,3,0,0,5
38,800,0,0,0,3,0,3
38,800,0,0,0,0,3,7
38,900,3,0,0,0,0,1
38,900,0,3,0,0,0,1
38,900,0,0,3,0,0,5
38,900,0,0,0,3,0,3
38,900,0,0,0,0,3,7
38,1000,3,0,0,0,0,1
38,1000,0,3,0,0,0,1
38,1000,0,0,3,0,0,5
38,1000,0,0,0,3,0,3
38,1000,0,0,0,0,3,7
38,100,3,1,0,0,0,0
38,100,2,3,0,0,0,0
38,100,0,1,3,1,0,4
38,100,1,0,0,3,0,2
38,100,0,0,0,0,3,6
38,200,3,2,1,0,0,0
38,200,0,3,0,0,1,0
38,200,1,0,3,0,0,4
38,200,0,2,0,3,0,2
38,200,0,0,0,1,3,6
38,300,3,0,0,2,0,0
38,300,0,3,1,0,0,0
38,300,0,2,3,0,0,4
38,300,2,2,0,3,0,2
38,300,1,1,1,1,3,6
38,400,3,1,1,1,0,0
38,400,2,3,0,1,1,0
38,400,0,0,3,2,1,4
38,400,1,2,0,3,0,2
38,400,0,0,1,2,3,6
38,500,3,1,1,1,1,1
38,500,2,3,1,1,0,1
38,500,0,0,3,0,0,5
38,500,0,0,0,3,0,3
38,500,0,0,0,0,3,7
38,600,3,0,0,1,0,1
38,600,0,3,0,0,0,1
38,600,0,0,3,0,0,5
38,600,1,0,0,3,0,3
38,600,0,2,0,0,3,7
38,700,3,0,2,0,0,1
38,700,0,3,0,1,0,1
38,700,0,1,3,0,0,5
38,700,0,0,0,3,2,3
38,700,2,2,0,0,3,7
38,800,3,1,0,0,0,1
38,800,2,3,0,0,0,1
38,800,2,1,3,0,0,5
38,800,0,0,0,3,1,3
38,800,0,0,2,0,3,7
38,900,3,1,0,0,0,1
38,900,0,3,0,2,0,1
38,900,2,2,3,0,0,5
38,900,2,2,1,3,0,3
38,900,1,2,1,0,3,7
38,1000,3,2,2,1,0,1
38,1000,0,3,0,0,0,1
38,1000,0,0,3,0,0,5
38,1000,0,0,0,3,0,3
38,1000,0,0,0,0,3,7
40,100,3,0,0,0,0,0
40,100,0,3,0,0,0,0
40,100,0,0,3,0,0,4
40,100,0,0,0,3,0,2
40,100,0,0,0,0,3,6
40,200,3,0,0,0,0,0
40,200,0,3,0,0,0,0
40,200,0,0,3,0,0,4
40,200,0,0,0,3,0,2
40,200,0,0,0,0,3,6
40,300,3,0,0,0,0,0
40,300,0,3,0,0,0,0
40,300,0,0,3,0,0,4
40,300,0,0,0,3,0,2
40,300,0,0,0,0,3,6
40,400,3,0,0,0,0,0
40,400,0,3,0,0,0,0
40,400,0,0,3,0,0,4
40,400,0,0,0,3,0,2
40,400,0,0,0,0,3,6
40,500,3,0,0,0,0,1
40,500,0,3,0,0,0,1
40,500,0,0,3,0,0,5
40,500,0,0,0,3,0,3
40,500,0,0,0,0,3,7
40,600,3,0,0,0,0,1
40,600,0,3,0,0,0,1
40,600,0,0,3,0,0,5
40,600,0,0,0,3,0,3
40,600,0,0,0,0,3,7
40,700,3,0,0,0,0,1
40,700,0,3,0,0,0,1
40,700,0,0,3,0,0,5
40,700,0,0,0,3,0,3
40,700,0,0,0,0,3,7
40,800,3,0,0,0,0,1
40,800,0,3,0,0,0,1
40,800,0,0,3,0,0,5
40,800,0,0,0,3,0,3
40,800,0,0,0,0,3,7
40,900,3,0,0,0,0,1
40,900,0,3,0,0,0,1
40,900,0,0,3,0,0,5
40,900,0,0,0,3,0,3
40,900,0,0,0,0,3,7
40,1000,3,0,0,0,0,1
40,1000,0,3,0,0,0,1
40,1000,0,0,3,0,0,5
40,1000,0,0,0,3,0,3
40,1000,0,0,0,0,3,7
40,100,3,1,0,0,0,0
40,100,2,3,0,0,0,0
40,100,0,1,3,1,0,4
40,100,1,0,0,3,0,2
40,100,0,0,0,0,3,6
40,200,3,2,1,0,0,0
40,200,0,3,0,0,1,0
40,200,1,0,3,0,0,4
40,200,0,2,0,3,0,2
40,200,0,0,0,1,3,6
40,300,3,0,0,2,0,0
40,300,0,3,1,0,0,0
40,300,0,2,3,0,0,4
40,300,2,2,0,3,0,2
40,300,1,1,1,1,3,6
40,400,3,1,1,1,0,0
40,400,2,3,0,1,1,0
40,400,0,0,3,2,1,4
40,400,1,2,0,3,0,2
40,400,0,0,1,2,3,6
40,500,3,1,1,1,1,1
40,500,2,3,1,1,0,1
40,500,0,0,3,0,0,5
40,500,0,0,0,3,0,3
40,500,0,0,0,0,3,7
40,600,3,0,0,1,0,1
40,600,0,3,0,0,0,1
40,600,0,0,3,0,0,5
40,600,1,0,0,3,0,3
40,600,0,2,0,0,3,7
40,700,3,0,2,0,0,1
40,700,0,3,0,1,0,1
40,700,0,1,3,0,0,5
40,700,0,0,0,3,2,3
40,700,2,2,0,0,3,7
40,800,3,1,0,0,0,1
40,800,2,3,0,0,0,1
40,800,2,1,3,0,0,5
40,800,0,0,0,3,1,3
40,800,0,0,2,0,3,7
40,900,3,1,0,0,0,1
40,900,0,3,0,2,0,1
40,900,2,2,3,0,0,5
40,900,2,2,1,3,0,3
40,900,1,2,1,0,3,7
40,1000,3,2,2,1,0,1
40,1000,0,3,0,0,0,1
40,1000,0,0,3,0,0,5
40,1000,0,0,0,3,0,3
40,1000,0,0,0,0,3,7
42,100,3,0,0,0,0,0
42,100,0,3,0,0,0,0
42,100,0,0,3,0,0,4
42,100,0,0,0,3,0,2
42,100,0,0,0,0,3,6
42,200,3,0,0,0,0,0
42,200,0,3,0,0,0,0
42,200,0,0,3,0,0,4
42,200,0,0,0,3,0,2
42,200,0,0,0,0,3,6
42,300,3,0,0,0,0,0
42,300,0,3,0,0,0,0
42,300,0,0,3,0,0,4
42,300,0,0,0,3,0,2
42,300,0,0,0,0,3,6
42,400,3,0,0,0,0,0
42,400,0,3,0,0,0,0
42,400,0,0,3,0,0,4
42,400,0,0,0,3,0,2
42,400,0,0,0,0,3,6
42,500,3,0,0,0,0,1
42,500,0,3,0,0,0,1
42,500,0,0,3,0,0,5
42,500,0,0,0,3,0,3
42,500,0,0,0,0,3,7
42,600,3,0,0,0,0,1
42,600,0,3,0,0,0,1
42,600,0,0,3,0,0,5
42,600,0,0,0,3,0,3
42,600,0,0,0,0,3,7
42,700,3,0,0,0,0,1
42,700,0,3,0,0,0,1
42,700,0,0,3,0,0,5
42,700,0,0,0,3,0,3
42,700,0,0,0,0,3,7
42,800,3,0,0,0,0,1
42,800,0,3,0,0,0,1
42,800,0,0,3,0,0,5
42,800,0,0,0,3,0,3
42,800,0,0,0,0,3,7
42,900,3,0,0,0,0,1
42,900,0,3,0,0,0,1
42,900,0,0,3,0,0,5
42,900,0,0,0,3,0,3
42,900,0,0,0,0,3,7
42,1000,3,0,0,0,0,1
42,1000,0,3,0,0,0,1
42,1000,0,0,3,0,0,5
42,1000,0,0,0,3,0,3
42,1000,0,0,0,0,3,7
42,100,3,1,0,0,0,0
42,100,2,3,0,0,0,0
42,100,0,1,3,1,0,4
42,100,1,0,0,3,0,2
42,100,0,0,0,0,3,6
42,200,3,2,1,0,0,0
42,200,0,3,0,0,1,0
42,200,1,0,3,0,0,4
42,200,0,2,0,3,0,2
42,200,0,0,0,1,3,6
42,300,3,0,0,2,0,0
42,300,0,3,1,0,0,0
42,300,0,2,3,0,0,4
42,300,2,2,0,3,0,2
42,300,1,1,1,1,3,6
42,400,3,1,1,1,0,0
42,400,2,3,0,1,1,0
42,400,0,0,3,2,1,4
42,400,1,2,0,3,0,2
42,400,0,0,1,2,3,6
42,500,3,1,1,1,1,1
42,500,2,3,1,1,0,1
42,500,0,0,3,0,0,5
42,500,0,0,0,3,0,3
42,500,0,0,0,0,3,7
42,600,3,0,0,1,0,1
42,600,0,3,0,0,0,1
42,600,0,0,3,0,0,5
42,600,1,0,0,3,0,3
42,600,0,2,0,0,3,7
42,700,3,0,2,0,0,1
42,700,0,3,0,1,0,1
42,700,0,1,3,0,0,5
42,700,0,0,0,3,2,3
42,700,2,2,0,0,3,7
42,800,3,1,0,0,0,1
42,800,2,3,0,0,0,1
42,800,2,1,3,0,0,5
42,800,0,0,0,3,1,3
42,800,0,0,2,0,3,7
42,900,3,1,0,0,0,1
42,900,0,3,0,2,0,1
42,900,2,2,3,0,0,5
42,900,2,2,1,3,0,3
42,900,1,2,1,0,3,7
42,1000,3,2,2,1,0,1
42,1000,0,3,0,0,0,1
42,1000,0,0,3,0,0,5
42,1000,0,0,0,3,0,3
42,1000,0,0,0,0,3,7
45,100,3,0,0,0,0,0
45,100,0,3,0,0,0,0
45,100,0,0,3,0,0,4
45,100,0,0,0,3,0,2
45,100,0,0,0,0,3,6
45,200,3,0,0,0,0,0
45,200,0,3,0,0,0,0
45,200,0,0,3,0,0,4
45,200,0,0,0,3,0,2
45,200,0,0,0,0,3,6
45,300,3,0,0,0,0,0
45,300,0,3,0,0,0,0
45,300,0,0,3,0,0,4
45,300,0,0,0,3,0,2
45,300,0,0,0,0,3,6
45,400,3,0,0,0,0,0
45,400,0,3,0,0,0,0
45,400,0,0,3,0,0,4
45,400,0,0,0,3,0,2
45,400,0,0,0,0,3,6
45,500,3,0,0,0,0,1
45,500,0,3,0,0,0,1
45,500,0,0,3,0,0,5
45,500,0,0,0,3,0,3
45,500,0,0,0,0,3,7
45,600,3,0,0,0,0,1
45,600,0,3,0,0,0,1
45,600,0,0,3,0,0,5
45,600,0,0,0,3,0,3
45,600,0,0,0,0,3,7
45,700,3,0,0,0,0,1
45,700,0,3,0,0,0,1
45,700,0,0,3,0,0,5
45,700,0,0,0,3,0,3
45,700,0,0,0,0,3,7
45,800,3,0,0,0,0,1
45,800,0,3,0,0,0,1
45,800,0,0,3,0,0,5
